1,HOLDER,,,
489,FAUNCE,THURSDAY,4:00 PM,1
490,FAUNCE,THURSDAY,5:00 PM,1
491,FAUNCE,THURSDAY,6:00 PM,1
492,FAUNCE,THURSDAY,7:00 PM,1
493,FAUNCE,THURSDAY,8:00 PM,4
494,FAUNCE,THURSDAY,9:00 PM,4
495,FAUNCE,THURSDAY,10:00 PM,3
496,FAUNCE,THURSDAY,11:00 PM,2
497,FAUNCE,THURSDAY,12:00 AM,1
498,FAUNCE,THURSDAY,1:00 AM,0
499,FAUNCE,THURSDAY,2:00 AM,0
500,FAUNCE,THURSDAY,3:00 AM,0
501,,,,0
502,FAUNCE,FRIDAY,9:00 AM,0
503,FAUNCE,FRIDAY,10:00 AM,1
504,FAUNCE,FRIDAY,11:00 AM,1
505,FAUNCE,FRIDAY,12:00 PM,3
506,FAUNCE,FRIDAY,1:00 PM,3
507,FAUNCE,FRIDAY,2:00 PM,3
508,FAUNCE,FRIDAY,3:00 PM,2
509,FAUNCE,FRIDAY,4:00 PM,3
510,FAUNCE,FRIDAY,5:00 PM,2
511,FAUNCE,FRIDAY,6:00 PM,2
512,FAUNCE,FRIDAY,7:00 PM,1
513,FAUNCE,FRIDAY,8:00 PM,3
514,FAUNCE,FRIDAY,9:00 PM,2
515,FAUNCE,FRIDAY,10:00 PM,0
516,FAUNCE,FRIDAY,11:00 PM,0
517,FAUNCE,FRIDAY,12:00 AM,0
518,FAUNCE,FRIDAY,1:00 AM,0
519,FAUNCE,FRIDAY,2:00 AM,0
520,FAUNCE,FRIDAY,3:00 AM,0
521,,,,0
522,FAUNCE,SATURDAY,9:00 AM,0
523,FAUNCE,SATURDAY,10:00 AM,1
524,FAUNCE,SATURDAY,11:00 AM,1
525,FAUNCE,SATURDAY,12:00 PM,4
526,FAUNCE,SATURDAY,1:00 PM,4
527,FAUNCE,SATURDAY,2:00 PM,5
528,FAUNCE,SATURDAY,3:00 PM,6
529,FAUNCE,SATURDAY,4:00 PM,6
530,FAUNCE,SATURDAY,5:00 PM,6
531,FAUNCE,SATURDAY,6:00 PM,2
532,FAUNCE,SATURDAY,7:00 PM,0
533,FAUNCE,SATURDAY,8:00 PM,1
534,FAUNCE,SATURDAY,9:00 PM,1
535,FAUNCE,SATURDAY,10:00 PM,1
536,FAUNCE,SATURDAY,11:00 PM,0
537,FAUNCE,SATURDAY,12:00 AM,0
538,FAUNCE,SATURDAY,1:00 AM,0
539,FAUNCE,SATURDAY,2:00 AM,0
540,FAUNCE,SATURDAY,3:00 AM,0
541,,,,0
542,FAUNCE,SUNDAY,9:00 AM,0
543,FAUNCE,SUNDAY,10:00 AM,0
544,FAUNCE,SUNDAY,11:00 AM,1
545,FAUNCE,SUNDAY,12:00 PM,2
546,FAUNCE,SUNDAY,1:00 PM,2
547,FAUNCE,SUNDAY,2:00 PM,1
548,FAUNCE,SUNDAY,3:00 PM,2
549,FAUNCE,SUNDAY,4:00 PM,2
550,FAUNCE,SUNDAY,5:00 PM,1
551,FAUNCE,SUNDAY,6:00 PM,0
552,FAUNCE,SUNDAY,7:00 PM,0
553,FAUNCE,SUNDAY,8:00 PM,2
554,FAUNCE,SUNDAY,9:00 PM,2
555,FAUNCE,SUNDAY,10:00 PM,0
556,FAUNCE,SUNDAY,11:00 PM,0
557,FAUNCE,SUNDAY,12:00 AM,0
558,FAUNCE,SUNDAY,1:00 AM,0
559,FAUNCE,SUNDAY,2:00 AM,0
560,FAUNCE,SUNDAY,3:00 AM,0
561,HOLDER,,,0
562,BARUS,MONDAY,9:00 AM,0
563,BARUS,MONDAY,10:00 AM,2
564,BARUS,MONDAY,11:00 AM,2
565,BARUS,MONDAY,12:00 PM,1
566,BARUS,MONDAY,1:00 PM,0
567,BARUS,MONDAY,2:00 PM,0
568,BARUS,MONDAY,3:00 PM,1
569,BARUS,MONDAY,4:00 PM,1
570,BARUS,MONDAY,5:00 PM,1
571,BARUS,MONDAY,6:00 PM,0
572,BARUS,MONDAY,7:00 PM,1
573,BARUS,MONDAY,8:00 PM,3
574,BARUS,MONDAY,9:00 PM,3
575,BARUS,MONDAY,10:00 PM,2
576,BARUS,MONDAY,11:00 PM,1
577,BARUS,MONDAY,12:00 AM,1
578,BARUS,MONDAY,1:00 AM,1
579,BARUS,MONDAY,2:00 AM,0
580,BARUS,MONDAY,3:00 AM,0
581,,,,0
582,BARUS,TUESDAY,9:00 AM,2
583,BARUS,TUESDAY,10:00 AM,3
584,BARUS,TUESDAY,11:00 AM,3
585,BARUS,TUESDAY,12:00 PM,3
586,BARUS,TUESDAY,1:00 PM,3
587,BARUS,TUESDAY,2:00 PM,4
588,BARUS,TUESDAY,3:00 PM,5
589,BARUS,TUESDAY,4:00 PM,3
590,BARUS,TUESDAY,5:00 PM,2
591,BARUS,TUESDAY,6:00 PM,1
592,BARUS,TUESDAY,7:00 PM,2
593,BARUS,TUESDAY,8:00 PM,1
594,BARUS,TUESDAY,9:00 PM,1
595,BARUS,TUESDAY,10:00 PM,1
596,BARUS,TUESDAY,11:00 PM,1
597,BARUS,TUESDAY,12:00 AM,1
598,BARUS,TUESDAY,1:00 AM,1
599,BARUS,TUESDAY,2:00 AM,0
600,BARUS,TUESDAY,3:00 AM,0
601,,,,0
602,BARUS,WEDNESDAY,9:00 AM,0
603,BARUS,WEDNESDAY,10:00 AM,2
604,BARUS,WEDNESDAY,11:00 AM,2
605,BARUS,WEDNESDAY,12:00 PM,1
606,BARUS,WEDNESDAY,1:00 PM,1
607,BARUS,WEDNESDAY,2:00 PM,1
608,BARUS,WEDNESDAY,3:00 PM,2
609,BARUS,WEDNESDAY,4:00 PM,3
610,BARUS,WEDNESDAY,5:00 PM,3
611,BARUS,WEDNESDAY,6:00 PM,3
612,BARUS,WEDNESDAY,7:00 PM,2
613,BARUS,WEDNESDAY,8:00 PM,3
614,BARUS,WEDNESDAY,9:00 PM,0
615,BARUS,WEDNESDAY,10:00 PM,1
616,BARUS,WEDNESDAY,11:00 PM,1
617,BARUS,WEDNESDAY,12:00 AM,1
618,BARUS,WEDNESDAY,1:00 AM,0
619,BARUS,WEDNESDAY,2:00 AM,0
620,BARUS,WEDNESDAY,3:00 AM,0
621,,,,0
622,BARUS,THURSDAY,9:00 AM,1
623,BARUS,THURSDAY,10:00 AM,3
624,BARUS,THURSDAY,11:00 AM,2
625,BARUS,THURSDAY,12:00 PM,1
626,BARUS,THURSDAY,1:00 PM,1
627,BARUS,THURSDAY,2:00 PM,2
628,BARUS,THURSDAY,3:00 PM,3
629,BARUS,THURSDAY,4:00 PM,2
630,BARUS,THURSDAY,5:00 PM,2
631,BARUS,THURSDAY,6:00 PM,2
632,BARUS,THURSDAY,7:00 PM,1
633,BARUS,THURSDAY,8:00 PM,1
634,BARUS,THURSDAY,9:00 PM,0
635,BARUS,THURSDAY,10:00 PM,0
636,BARUS,THURSDAY,11:00 PM,0
637,BARUS,THURSDAY,12:00 AM,0
638,BARUS,THURSDAY,1:00 AM,0
639,BARUS,THURSDAY,2:00 AM,0
640,BARUS,THURSDAY,3:00 AM,0
641,,,,0
642,BARUS,FRIDAY,9:00 AM,0
643,BARUS,FRIDAY,10:00 AM,1
644,BARUS,FRIDAY,11:00 AM,1
645,BARUS,FRIDAY,12:00 PM,0
646,BARUS,FRIDAY,1:00 PM,0
647,BARUS,FRIDAY,2:00 PM,0
648,BARUS,FRIDAY,3:00 PM,0
649,BARUS,FRIDAY,4:00 PM,0
650,BARUS,FRIDAY,5:00 PM,1
651,BARUS,FRIDAY,6:00 PM,1
652,BARUS,FRIDAY,7:00 PM,0
653,BARUS,FRIDAY,8:00 PM,0
654,BARUS,FRIDAY,9:00 PM,0
655,BARUS,FRIDAY,10:00 PM,0
656,BARUS,FRIDAY,11:00 PM,1
657,BARUS,FRIDAY,12:00 AM,1
658,BARUS,FRIDAY,1:00 AM,0
659,BARUS,FRIDAY,2:00 AM,0
660,BARUS,FRIDAY,3:00 AM,0
661,,,,0
662,BARUS,SATURDAY,9:00 AM,0
663,BARUS,SATURDAY,10:00 AM,0
664,BARUS,SATURDAY,11:00 AM,0
665,BARUS,SATURDAY,12:00 PM,1
666,BARUS,SATURDAY,1:00 PM,1
667,BARUS,SATURDAY,2:00 PM,3
668,BARUS,SATURDAY,3:00 PM,3
669,BARUS,SATURDAY,4:00 PM,3
670,BARUS,SATURDAY,5:00 PM,1
671,BARUS,SATURDAY,6:00 PM,0
672,BARUS,SATURDAY,7:00 PM,0
673,BARUS,SATURDAY,8:00 PM,0
674,BARUS,SATURDAY,9:00 PM,0
675,BARUS,SATURDAY,10:00 PM,1
676,BARUS,SATURDAY,11:00 PM,1
677,BARUS,SATURDAY,12:00 AM,1
678,BARUS,SATURDAY,1:00 AM,1
679,BARUS,SATURDAY,2:00 AM,0
680,BARUS,SATURDAY,3:00 AM,0
681,,,,0
682,BARUS,SUNDAY,9:00 AM,0
683,BARUS,SUNDAY,10:00 AM,0
684,BARUS,SUNDAY,11:00 AM,0
685,BARUS,SUNDAY,12:00 PM,1
686,BARUS,SUNDAY,1:00 PM,2
687,BARUS,SUNDAY,2:00 PM,2
688,BARUS,SUNDAY,3:00 PM,2
689,BARUS,SUNDAY,4:00 PM,1
690,BARUS,SUNDAY,5:00 PM,0
691,BARUS,SUNDAY,6:00 PM,1
692,BARUS,SUNDAY,7:00 PM,1
693,BARUS,SUNDAY,8:00 PM,2
694,BARUS,SUNDAY,9:00 PM,2
695,BARUS,SUNDAY,10:00 PM,2
696,BARUS,SUNDAY,11:00 PM,2
697,BARUS,SUNDAY,12:00 AM,0
698,BARUS,SUNDAY,1:00 AM,0
699,BARUS,SUNDAY,2:00 AM,0
700,BARUS,SUNDAY,3:00 AM,0
701,HOLDER,,,0
702,SCILI,MONDAY,9:00 AM,0
703,SCILI,MONDAY,10:00 AM,0
704,SCILI,MONDAY,11:00 AM,1
705,SCILI,MONDAY,12:00 PM,3
706,SCILI,MONDAY,1:00 PM,4
707,SCILI,MONDAY,2:00 PM,8
708,SCILI,MONDAY,3:00 PM,6
709,SCILI,MONDAY,4:00 PM,6
710,SCILI,MONDAY,5:00 PM,6
711,SCILI,MONDAY,6:00 PM,4
712,SCILI,MONDAY,7:00 PM,4
713,SCILI,MONDAY,8:00 PM,3
714,SCILI,MONDAY,9:00 PM,5
715,SCILI,MONDAY,10:00 PM,4
716,SCILI,MONDAY,11:00 PM,3
717,SCILI,MONDAY,12:00 AM,3
718,SCILI,MONDAY,1:00 AM,0
719,SCILI,MONDAY,2:00 AM,0
720,SCILI,MONDAY,3:00 AM,0
721,,,,0
722,SCILI,TUESDAY,9:00 AM,1
723,SCILI,TUESDAY,10:00 AM,1
724,SCILI,TUESDAY,11:00 AM,1
725,SCILI,TUESDAY,12:00 PM,4
726,SCILI,TUESDAY,1:00 PM,6
727,SCILI,TUESDAY,2:00 PM,7
728,SCILI,TUESDAY,3:00 PM,4
729,SCILI,TUESDAY,4:00 PM,4
730,SCILI,TUESDAY,5:00 PM,5
731,SCILI,TUESDAY,6:00 PM,8
732,SCILI,TUESDAY,7:00 PM,4
733,SCILI,TUESDAY,8:00 PM,5
734,SCILI,TUESDAY,9:00 PM,5
735,SCILI,TUESDAY,10:00 PM,2
736,SCILI,TUESDAY,11:00 PM,2
737,SCILI,TUESDAY,12:00 AM,1
738,SCILI,TUESDAY,1:00 AM,1
739,SCILI,TUESDAY,2:00 AM,1
740,SCILI,TUESDAY,3:00 AM,0
741,,,,0
742,SCILI,WEDNESDAY,9:00 AM,1
743,SCILI,WEDNESDAY,10:00 AM,2
744,SCILI,WEDNESDAY,11:00 AM,3
745,SCILI,WEDNESDAY,12:00 PM,4
746,SCILI,WEDNESDAY,1:00 PM,5
747,SCILI,WEDNESDAY,2:00 PM,5
748,SCILI,WEDNESDAY,3:00 PM,5
749,SCILI,WEDNESDAY,4:00 PM,4
750,SCILI,WEDNESDAY,5:00 PM,2
751,SCILI,WEDNESDAY,6:00 PM,1
752,SCILI,WEDNESDAY,7:00 PM,3
753,SCILI,WEDNESDAY,8:00 PM,5
754,SCILI,WEDNESDAY,9:00 PM,7
755,SCILI,WEDNESDAY,10:00 PM,6
756,SCILI,WEDNESDAY,11:00 PM,6
757,SCILI,WEDNESDAY,12:00 AM,4
758,SCILI,WEDNESDAY,1:00 AM,1
759,SCILI,WEDNESDAY,2:00 AM,1
760,SCILI,WEDNESDAY,3:00 AM,1
761,,,,0
762,SCILI,THURSDAY,9:00 AM,0
763,SCILI,THURSDAY,10:00 AM,1
764,SCILI,THURSDAY,11:00 AM,2
765,SCILI,THURSDAY,12:00 PM,4
766,SCILI,THURSDAY,1:00 PM,6
767,SCILI,THURSDAY,2:00 PM,6
768,SCILI,THURSDAY,3:00 PM,6
769,SCILI,THURSDAY,4:00 PM,7
770,SCILI,THURSDAY,5:00 PM,8
771,SCILI,THURSDAY,6:00 PM,7
772,SCILI,THURSDAY,7:00 PM,3
773,SCILI,THURSDAY,8:00 PM,4
774,SCILI,THURSDAY,9:00 PM,4
775,SCILI,THURSDAY,10:00 PM,3
776,SCILI,THURSDAY,11:00 PM,4
777,SCILI,THURSDAY,12:00 AM,3
778,SCILI,THURSDAY,1:00 AM,2
779,SCILI,THURSDAY,2:00 AM,2
780,SCILI,THURSDAY,3:00 AM,1
781,,,,0
782,SCILI,FRIDAY,9:00 AM,0
783,SCILI,FRIDAY,10:00 AM,0
784,SCILI,FRIDAY,11:00 AM,1
785,SCILI,FRIDAY,12:00 PM,3
786,SCILI,FRIDAY,1:00 PM,5
787,SCILI,FRIDAY,2:00 PM,7
788,SCILI,FRIDAY,3:00 PM,11
789,SCILI,FRIDAY,4:00 PM,8
790,SCILI,FRIDAY,5:00 PM,7
791,SCILI,FRIDAY,6:00 PM,3
792,SCILI,FRIDAY,7:00 PM,3
793,SCILI,FRIDAY,8:00 PM,2
794,SCILI,FRIDAY,9:00 PM,3
795,SCILI,FRIDAY,10:00 PM,2
796,SCILI,FRIDAY,11:00 PM,0
797,SCILI,FRIDAY,12:00 AM,0
798,SCILI,FRIDAY,1:00 AM,0
799,SCILI,FRIDAY,2:00 AM,0
800,SCILI,FRIDAY,3:00 AM,0
801,,,,0
802,SCILI,SATURDAY,9:00 AM,1
803,SCILI,SATURDAY,10:00 AM,2
804,SCILI,SATURDAY,11:00 AM,4
805,SCILI,SATURDAY,12:00 PM,4
806,SCILI,SATURDAY,1:00 PM,6
807,SCILI,SATURDAY,2:00 PM,7
808,SCILI,SATURDAY,3:00 PM,10
809,SCILI,SATURDAY,4:00 PM,9
810,SCILI,SATURDAY,5:00 PM,8
811,SCILI,SATURDAY,6:00 PM,5
812,SCILI,SATURDAY,7:00 PM,4
813,SCILI,SATURDAY,8:00 PM,2
814,SCILI,SATURDAY,9:00 PM,3
815,SCILI,SATURDAY,10:00 PM,2
816,SCILI,SATURDAY,11:00 PM,1
817,SCILI,SATURDAY,12:00 AM,0
818,SCILI,SATURDAY,1:00 AM,0
819,SCILI,SATURDAY,2:00 AM,0
820,SCILI,SATURDAY,3:00 AM,0
821,,,,0
822,SCILI,SUNDAY,9:00 AM,2
823,SCILI,SUNDAY,10:00 AM,2
824,SCILI,SUNDAY,11:00 AM,5
825,SCILI,SUNDAY,12:00 PM,8
826,SCILI,SUNDAY,1:00 PM,9
827,SCILI,SUNDAY,2:00 PM,9
828,SCILI,SUNDAY,3:00 PM,9
829,SCILI,SUNDAY,4:00 PM,9
830,SCILI,SUNDAY,5:00 PM,7
831,SCILI,SUNDAY,6:00 PM,5
832,SCILI,SUNDAY,7:00 PM,5
833,SCILI,SUNDAY,8:00 PM,4
834,SCILI,SUNDAY,9:00 PM,4
835,SCILI,SUNDAY,10:00 PM,3
836,SCILI,SUNDAY,11:00 PM,3
837,SCILI,SUNDAY,12:00 AM,1
838,SCILI,SUNDAY,1:00 AM,1
839,SCILI,SUNDAY,2:00 AM,0
840,SCILI,SUNDAY,3:00 AM,0
841,HOLDER,,,0
842,ANDREWS,MONDAY,9:00 AM,0
843,ANDREWS,MONDAY,10:00 AM,0
844,ANDREWS,MONDAY,11:00 AM,0
845,ANDREWS,MONDAY,12:00 PM,1
846,ANDREWS,MONDAY,1:00 PM,1
847,ANDREWS,MONDAY,2:00 PM,0
848,ANDREWS,MONDAY,3:00 PM,0
849,ANDREWS,MONDAY,4:00 PM,0
850,ANDREWS,MONDAY,5:00 PM,0
851,ANDREWS,MONDAY,6:00 PM,0
852,ANDREWS,MONDAY,7:00 PM,0
853,ANDREWS,MONDAY,8:00 PM,1
854,ANDREWS,MONDAY,9:00 PM,1
855,ANDREWS,MONDAY,10:00 PM,1
856,ANDREWS,MONDAY,11:00 PM,1
857,ANDREWS,MONDAY,12:00 AM,0
858,ANDREWS,MONDAY,1:00 AM,0
859,ANDREWS,MONDAY,2:00 AM,0
860,ANDREWS,MONDAY,3:00 AM,0
861,,,,0
862,ANDREWS,TUESDAY,9:00 AM,0
863,ANDREWS,TUESDAY,10:00 AM,0
864,ANDREWS,TUESDAY,11:00 AM,0
865,ANDREWS,TUESDAY,12:00 PM,0
866,ANDREWS,TUESDAY,1:00 PM,1
867,ANDREWS,TUESDAY,2:00 PM,1
868,ANDREWS,TUESDAY,3:00 PM,1
869,ANDREWS,TUESDAY,4:00 PM,2
870,ANDREWS,TUESDAY,5:00 PM,0
871,ANDREWS,TUESDAY,6:00 PM,0
872,ANDREWS,TUESDAY,7:00 PM,2
873,ANDREWS,TUESDAY,8:00 PM,2
874,ANDREWS,TUESDAY,9:00 PM,2
875,ANDREWS,TUESDAY,10:00 PM,3
876,ANDREWS,TUESDAY,11:00 PM,3
877,ANDREWS,TUESDAY,12:00 AM,3
878,ANDREWS,TUESDAY,1:00 AM,3
879,ANDREWS,TUESDAY,2:00 AM,3
880,ANDREWS,TUESDAY,3:00 AM,0
881,,,,0
882,ANDREWS,WEDNESDAY,9:00 AM,0
883,ANDREWS,WEDNESDAY,10:00 AM,0
884,ANDREWS,WEDNESDAY,11:00 AM,0
885,ANDREWS,WEDNESDAY,12:00 PM,0
886,ANDREWS,WEDNESDAY,1:00 PM,0
887,ANDREWS,WEDNESDAY,2:00 PM,0
888,ANDREWS,WEDNESDAY,3:00 PM,1
889,ANDREWS,WEDNESDAY,4:00 PM,1
890,ANDREWS,WEDNESDAY,5:00 PM,0
891,ANDREWS,WEDNESDAY,6:00 PM,0
892,ANDREWS,WEDNESDAY,7:00 PM,0
893,ANDREWS,WEDNESDAY,8:00 PM,0
894,ANDREWS,WEDNESDAY,9:00 PM,0
895,ANDREWS,WEDNESDAY,10:00 PM,0
896,ANDREWS,WEDNESDAY,11:00 PM,0
897,ANDREWS,WEDNESDAY,12:00 AM,0
898,ANDREWS,WEDNESDAY,1:00 AM,0
899,ANDREWS,WEDNESDAY,2:00 AM,0
900,ANDREWS,WEDNESDAY,3:00 AM,0
901,,,,0
902,ANDREWS,THURSDAY,9:00 AM,0
903,ANDREWS,THURSDAY,10:00 AM,0
904,ANDREWS,THURSDAY,11:00 AM,0
905,ANDREWS,THURSDAY,12:00 PM,0
906,ANDREWS,THURSDAY,1:00 PM,1
907,ANDREWS,THURSDAY,2:00 PM,1
908,ANDREWS,THURSDAY,3:00 PM,1
909,ANDREWS,THURSDAY,4:00 PM,0
910,ANDREWS,THURSDAY,5:00 PM,0
911,ANDREWS,THURSDAY,6:00 PM,0
912,ANDREWS,THURSDAY,7:00 PM,0
913,ANDREWS,THURSDAY,8:00 PM,0
914,ANDREWS,THURSDAY,9:00 PM,0
915,ANDREWS,THURSDAY,10:00 PM,0
916,ANDREWS,THURSDAY,11:00 PM,0
917,ANDREWS,THURSDAY,12:00 AM,0
918,ANDREWS,THURSDAY,1:00 AM,0
919,ANDREWS,THURSDAY,2:00 AM,0
920,ANDREWS,THURSDAY,3:00 AM,0
921,,,,0
922,ANDREWS,FRIDAY,9:00 AM,0
923,ANDREWS,FRIDAY,10:00 AM,0
924,ANDREWS,FRIDAY,11:00 AM,0
925,ANDREWS,FRIDAY,12:00 PM,2
926,ANDREWS,FRIDAY,1:00 PM,4
927,ANDREWS,FRIDAY,2:00 PM,3
928,ANDREWS,FRIDAY,3:00 PM,2
929,ANDREWS,FRIDAY,4:00 PM,2
930,ANDREWS,FRIDAY,5:00 PM,1
931,ANDREWS,FRIDAY,6:00 PM,1
932,ANDREWS,FRIDAY,7:00 PM,0
933,ANDREWS,FRIDAY,8:00 PM,1
934,ANDREWS,FRIDAY,9:00 PM,1
935,ANDREWS,FRIDAY,10:00 PM,0
936,ANDREWS,FRIDAY,11:00 PM,0
937,ANDREWS,FRIDAY,12:00 AM,0
938,ANDREWS,FRIDAY,1:00 AM,0
939,ANDREWS,FRIDAY,2:00 AM,0
940,ANDREWS,FRIDAY,3:00 AM,0
941,,,,0
942,ANDREWS,SATURDAY,9:00 AM,0
943,ANDREWS,SATURDAY,10:00 AM,0
944,ANDREWS,SATURDAY,11:00 AM,0
945,ANDREWS,SATURDAY,12:00 PM,0
